Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1716487411.992481
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1716487413.0284822
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1716494009.390113
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1716487415.6947117
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1716493571.5163906
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1716487415.4745953
File C:\Python312\Lib\pprint.py first seen with mtime 1712685018.0
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1716494009.4928374
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1716487415.2620652
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1716487415.7261932
File C:\Python312\Lib\_compression.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1716487415.6608105
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1716487415.1952431
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1716487415.4588292
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1716487413.267605
File C:\Python312\Lib\re\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1716487413.5078278
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1716487415.6927178
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1716493571.747884
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1716487414.8201208
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1716493571.5024638
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712685018.0
File C:\Python312\Lib\email\generator.py first seen with mtime 1712685018.0
File C:\Python312\Lib\locale.py first seen with mtime 1712685018.0
File C:\Python312\Lib\socketserver.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1716487415.4399488
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1716487415.3601618
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1716487415.2002306
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\library.py first seen with mtime 1716487415.4578319
File C:\Python312\Lib\__future__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1716493571.534513
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1716487414.4519641
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1716487412.499681
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1716487414.8181262
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1716493571.5315185
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1716487415.4628527
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1716487415.690723
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1716487411.6531126
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1716487415.2600706
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1716487415.3132868
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1716487413.5018706
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\admin.py first seen with mtime 1716496946.2932816
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1716487415.714314
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1716487415.2913446
File C:\Python312\Lib\json\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1716493571.7618468
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1716487415.3402162
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1716487413.2606242
File C:\Python312\Lib\random.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1716487415.209231
File C:\Python312\Lib\email\iterators.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1716493571.503437
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1716487412.494656
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1716487415.3302417
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1712685018.0
File C:\Python312\Lib\operator.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716487415.213195
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1716487415.1932485
File C:\Python312\Lib\json\encoder.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1716487415.687731
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1716487415.435961
File C:\Python312\Lib\typing.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1716487415.3173025
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1716487415.2221699
File C:\Python312\Lib\mimetypes.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1716487415.2770236
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1716487415.702691
File C:\Python312\Lib\datetime.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1716487415.1982355
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1716487415.335229
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1716487415.701694
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1716487415.25608
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1716494009.5177724
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1712685018.0
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1712685018.0
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1716494009.3831325
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1716487412.1407695
File C:\Python312\Lib\tempfile.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1716487415.696707
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1716493571.5061898
File C:\Python312\Lib\socket.py first seen with mtime 1712685018.0
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1716493571.5094082
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1716493571.6291716
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1716487415.2042184
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1716487415.188262
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1716487415.6717973
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1716487413.5098495
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1716487415.2142203
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1716487415.6618006
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1716487415.6827517
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1716494009.3911107
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1716487413.2549062
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1716487415.2813685
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1716493571.4994323
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1716487413.0284822
File C:\Python312\Lib\ssl.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1716487415.4658105
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1716487413.0275187
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1716493526.560179
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1716487411.6441376
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1716487415.4419928
File C:\Python312\Lib\quopri.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1716493571.5222435
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1716494009.4968278
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1716493571.5173874
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\static.py first seen with mtime 1716487415.7173083
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1716487415.2112
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1712685018.0
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1716493526.554196
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1716487415.3342304
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1716493571.5173874
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1716492810.6258302
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1716487412.5026352
File C:\Python312\Lib\bisect.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1716487415.4499216
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1716487415.7251945
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1716487412.4966497
File C:\Python312\Lib\selectors.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1716487413.264614
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1716487415.2112
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1716487413.2576325
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1716494009.5008173
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1716487415.6777577
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1716492810.62982
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1716487415.316278
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1716487413.5028412
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\apps.py first seen with mtime 1716487699.2624183
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1716487415.3222628
File C:\Python312\Lib\argparse.py first seen with mtime 1712685018.0
File C:\Python312\Lib\ast.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1716487415.1912782
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1716487415.224192
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\utils.py first seen with mtime 1716494009.3881583
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1716487415.3561716
File C:\Python312\Lib\fnmatch.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\err.py first seen with mtime 1716492810.6208458
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1716494009.4748843
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1716487415.4776201
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1716487415.2660525
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1716487415.1932485
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1716487415.6757627
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1716487415.1673167
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1716487415.2151902
File C:\Python312\Lib\pickle.py first seen with mtime 1712685018.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1712685062.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1716487415.4489248
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1716487415.2161865
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1716487415.3222628
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1716494009.5157752
File C:\Python312\Lib\uuid.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1716492810.628836
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1716487413.7616422
File C:\Python312\Lib\html\entities.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1716493571.5004296
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1716487415.312289
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1712685018.0
